--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(876, 'KESANE', 'GURGENIDZE', 'F', '1986-5-10', 782631330, 'Passport', 1, 5 , 20 , '754-692309' , 1500),
(877, 'NADIA', 'POPOV', 'F', '1990-2-26', 337380290, 'Residence Card', 2, 5 , 19 , '756-783380' , 3000),
(878, 'IULIA', 'SOKOLOV', 'F', '1995-1-4', 165731297, 'Passport', 2, 5 , 20 , '757-805963' , 500),
(879, 'NADIA', 'PETROV', 'F', '1973-11-14', 846192378, 'Passport', 2, 2 , 8 , '752-634629' , 4000),
(880, 'CATRINE', 'ROBERTS', 'F', '1978-10-10', 402011228, 'Residence Card', 4, 2 , 6 , '754-708300' , 1500),
(881, 'MILLA', 'GARCIA', 'F', '1991-11-19', 575921534, 'Residence Card', 5, 4 , 16 , '755-793462' , 4000),
(882, 'JAMES', 'ARMSTRONG', 'M', '2000-12-11', 817947839, 'Passport', 5, 5 , 20 , '757-846727' , 5000),
(883, 'VALENTIN', 'SOKOLOV', 'M', '1973-4-26', 406574465, 'Residence Card', 2, 5 , 19 , '755-850617' , 3500),
(884, 'JAMES', 'JOHNSON', 'M', '1998-5-3', 646710271, 'Passport', 4, 1 , 1 , '757-714325' , 3000),
(885, 'JAMES', 'ARMSTRONG', 'M', '1987-4-23', 747739219, 'Passport', 5, 4 , 16 , '756-670072' , 2500),
(886, 'ELICE', 'HARRIS', 'F', '1984-2-17', 449263520, 'Residence Card', 4, 5 , 19 , '755-733410' , 2500),
(887, 'LUKE', 'BALE', 'M', '1999-10-20', 668324116, 'Passport', 4, 5 , 20 , '751-714396' , 4500),
(888, 'DENIS', 'SOKOLOV', 'M', '1980-5-18', 433977131, 'Passport', 2, 2 , 7 , '756-847141' , 4500),
(889, 'JAMES', 'BALE', 'M', '1980-9-15', 751509831, 'Residence Card', 4, 1 , 4 , '754-804738' , 1500),
(890, 'ANN', 'ARMSTRONG', 'F', '1995-7-9', 314790897, 'Passport', 5, 5 , 20 , '754-616481' , 1500),
(891, 'DALILA', 'KAIA', 'F', '1986-1-22', 387318654, 'Passport', 3, 2 , 6 , '751-735800' , 3000),
(892, 'RUSSEL', 'ANDERSON', 'M', '1998-8-19', 412473508, 'Passport', 4, 4 , 16 , '754-764960' , 2500),
(893, 'KATHERIN', 'WALKER', 'F', '1988-12-15', 107314016, 'Passport', 5, 2 , 8 , '754-728809' , 5000),
(894, 'DENIS', 'LEBEDEV', 'M', '1972-5-1', 542433137, 'Passport', 2, 3 , 14 , '757-853778' , 500),
(895, 'LANA', 'MIKELADZE', 'F', '2001-8-15', 224447253, 'ID Card', 1, 1 , 4 , '754-723256' , 3000),
(896, 'MATTHEW', 'WILLIAMS', 'M', '1992-1-2', 337941193, 'Residence Card', 4, 4 , 17 , '757-792740' , 4000),
(897, 'KATHERIN', 'THOMPSON', 'F', '1977-10-5', 489407881, 'Residence Card', 5, 2 , 6 , '757-652885' , 2500),
(898, 'DENIS', 'LEBEDEV', 'M', '1973-12-24', 138141529, 'Residence Card', 2, 2 , 8 , '753-796288' , 3000),
(899, 'QATE', 'BALE', 'F', '1997-10-16', 167383101, 'Residence Card', 5, 5 , 19 , '752-645484' , 4000),
(900, 'JAMES', 'ANDERSON', 'M', '1975-7-23', 720591352, 'Residence Card', 5, 5 , 20 , '756-644721' , 2000),
(901, 'BAKARI', 'DVALI', 'M', '1978-3-20', 434480613, 'Passport', 1, 1 , 3 , '757-628473' , 3500),
(902, 'DALILA', 'ACAR', 'F', '1982-6-2', 260127088, 'Passport', 3, 2 , 9 , '755-858324' , 5000),
(903, 'BASRI', 'ACAR', 'M', '1970-5-18', 757958209, 'Passport', 3, 5 , 19 , '755-888439' , 5000),
(904, 'QATE', 'WALKER', 'F', '1976-8-10', 807266512, 'Passport', 5, 4 , 16 , '756-745009' , 1000),
(905, 'RUSSEL', 'BROWN', 'M', '1999-7-28', 104255144, 'Residence Card', 5, 3 , 10 , '752-886631' , 4000),
(906, 'OLIA', 'POPOV', 'F', '1974-5-8', 640950146, 'Passport', 2, 2 , 7 , '753-816527' , 500),
(907, 'VITA', 'IVANOV', 'M', '1971-3-4', 595366193, 'Residence Card', 2, 1 , 5 , '755-862647' , 4500),
(908, 'AIDA', 'KAIA', 'F', '1990-8-27', 701880198, 'Passport', 3, 4 , 18 , '751-770473' , 5000),
(909, 'ELICE', 'THOMPSON', 'F', '1978-5-17', 418801793, 'Residence Card', 4, 4 , 17 , '751-721038' , 3000),
(910, 'MEKHTUR', 'ARSLAN', 'M', '1982-11-28', 566624848, 'Residence Card', 3, 5 , 20 , '752-887522' , 4000),
(911, 'MEKHTUR', 'KAIA', 'M', '1980-3-26', 427357540, 'Residence Card', 3, 1 , 4 , '752-895890' , 2500),
(912, 'ALINA', 'ANTONOV', 'F', '1970-1-1', 479403360, 'Passport', 2, 5 , 20 , '755-786827' , 5000),
(913, 'JANE', 'ANDERSON', 'F', '1989-11-14', 751017315, 'Passport', 4, 2 , 6 , '754-677398' , 1000),
(914, 'KATHERIN', 'SMITH', 'F', '1972-2-2', 328328107, 'Residence Card', 5, 5 , 20 , '757-724964' , 1000),
(915, 'ANN', 'HARRIS', 'F', '1995-12-15', 581314279, 'Passport', 5, 3 , 13 , '752-666435' , 3000),
(916, 'ALINA', 'SMIRNOV', 'F', '1999-11-19', 263483046, 'Passport', 2, 4 , 16 , '757-881637' , 500),
(917, 'ANA', 'KVARATSKELIA', 'F', '1999-11-25', 482185847, 'ID Card', 1, 3 , 13 , '754-724968' , 2500),
(918, 'QATE', 'SMITH', 'F', '1997-2-27', 353125741, 'Passport', 5, 2 , 9 , '757-800875' , 3500),
(919, 'TURGIZ', 'ASKERBARDAKI', 'M', '1983-3-17', 677754150, 'Residence Card', 3, 1 , 5 , '753-791402' , 3000),
(920, 'SVETLANA', 'SOKOLOV', 'F', '1991-3-24', 252494545, 'Passport', 2, 1 , 5 , '755-606718' , 1000),
(921, 'MATTHEW', 'THOMPSON', 'M', '1983-9-20', 263711521, 'Residence Card', 4, 1 , 2 , '753-681004' , 500),
(922, 'AIDA', 'ACAR', 'F', '1999-12-6', 711046227, 'Passport', 3, 4 , 15 , '754-619516' , 1500),
(923, 'MEDEA', 'RUSIA', 'F', '1983-6-10', 815827275, 'Passport', 1, 4 , 17 , '752-695835' , 3500),
(924, 'JAMES', 'BELL', 'M', '1996-2-25', 522181726, 'Passport', 5, 4 , 17 , '754-818057' , 5000),
(925, 'OLEG', 'POPOV', 'M', '1989-12-5', 879199832, 'Passport', 2, 4 , 17 , '757-784235' , 4000),
(926, 'KATHERIN', 'ARMSTRONG', 'F', '1994-10-21', 303446850, 'Passport', 5, 2 , 9 , '757-855376' , 1000),
(927, 'JAMES', 'GARCIA', 'M', '1989-12-5', 157890946, 'Residence Card', 4, 4 , 15 , '754-897477' , 5000),
(928, 'TURGIZ', 'ARSLAN', 'M', '2000-1-18', 410265984, 'Passport', 3, 3 , 14 , '751-660462' , 500),
(929, 'VALENTIN', 'ALEKSEEV', 'M', '2000-8-9', 894649848, 'Passport', 2, 3 , 11 , '754-803047' , 2500),
(930, 'RUSSEL', 'ARMSTRONG', 'M', '1975-7-5', 388021291, 'Residence Card', 4, 1 , 1 , '755-605839' , 2500),
(931, 'QATE', 'SMITH', 'F', '1984-10-4', 451724163, 'Passport', 5, 4 , 17 , '755-859059' , 2500),
(932, 'ANN', 'THOMPSON', 'F', '1975-4-6', 214238653, 'Passport', 5, 3 , 13 , '753-812007' , 4500),
(933, 'CATRINE', 'BALE', 'F', '1998-8-2', 187125412, 'Residence Card', 4, 4 , 16 , '751-720728' , 3000),
(934, 'ELISABEDI', 'SAAKASHVILI', 'F', '1992-11-23', 180729408, 'Passport', 1, 1 , 1 , '751-852144' , 1500),
(935, 'PETER', 'BROWN', 'M', '1985-8-2', 219019496, 'Residence Card', 5, 4 , 17 , '753-776782' , 500),
(936, 'DIMITRI', 'TSIKLAURI', 'M', '1982-1-22', 205546166, 'Passport', 1, 4 , 16 , '757-758116' , 3000),
(937, 'BUKHUTI', 'GAMREKELI', 'M', '1972-10-18', 633808657, 'ID Card', 1, 3 , 12 , '752-735895' , 500),
(938, 'VITA', 'SOKOLOV', 'M', '1992-3-9', 852573855, 'Passport', 2, 4 , 15 , '753-680209' , 2500),
(939, 'DULONAI', 'KAIA', 'M', '1989-4-15', 236906472, 'Residence Card', 3, 1 , 2 , '754-820038' , 1500),
(940, 'DALILA', 'KAIA', 'F', '1998-6-17', 701569947, 'Residence Card', 3, 1 , 2 , '756-737456' , 4500),
(941, 'AIZA', 'KAIA', 'F', '1973-5-18', 538939804, 'Residence Card', 3, 1 , 2 , '752-615055' , 1500),
(942, 'AIZA', 'ACAR', 'F', '1982-8-1', 189700498, 'Residence Card', 3, 2 , 6 , '752-640590' , 2000),
(943, 'QATE', 'BELL', 'F', '1992-8-25', 116186625, 'Passport', 5, 2 , 7 , '754-742097' , 3500),
(944, 'ANN', 'BALE', 'F', '1989-8-15', 143515211, 'Residence Card', 5, 3 , 13 , '757-818877' , 1000),
(945, 'AIHAN', 'KAIA', 'M', '1981-8-17', 491005087, 'Passport', 3, 4 , 17 , '753-640035' , 5000),
(946, 'OBIWAN', 'ROBERTS', 'M', '1970-2-16', 497850396, 'Residence Card', 4, 4 , 16 , '755-779197' , 5000),
(947, 'DALILA', 'ACAR', 'F', '1978-1-18', 113875666, 'Residence Card', 3, 2 , 7 , '756-615402' , 2000),
(948, 'ELICE', 'JOHNSON', 'F', '1985-6-20', 344838992, 'Residence Card', 4, 3 , 13 , '756-842770' , 1000),
(949, 'VITA', 'ALEKSEEV', 'M', '1991-12-15', 217424536, 'Residence Card', 2, 4 , 15 , '754-706234' , 1000),
(950, 'ANN', 'BROWN', 'F', '1996-3-20', 797745334, 'Residence Card', 5, 2 , 9 , '757-760321' , 500);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(951, 'ALINA', 'POPOV', 'F', '1972-4-14', 229231990, 'Residence Card', 2, 4 , 18 , '757-842946' , 500),
(952, 'CATRINE', 'BELL', 'F', '1972-10-11', 755911682, 'Passport', 4, 4 , 18 , '751-761268' , 3500),
(953, 'AKMANER', 'KAIA', 'M', '1987-1-2', 311970391, 'Passport', 3, 5 , 19 , '755-895351' , 1000),
(954, 'MICHAEL', 'THOMPSON', 'M', '1994-5-25', 701778248, 'Passport', 4, 3 , 14 , '756-669644' , 2500),
(955, 'VALENTIN', 'IVANOV', 'M', '1980-1-10', 128549241, 'Residence Card', 2, 4 , 16 , '757-681683' , 1500),
(956, 'MICHAEL', 'WILLIAMS', 'M', '1997-6-10', 331451390, 'Residence Card', 4, 5 , 19 , '755-611145' , 4000),
(957, 'MILLA', 'WALKER', 'F', '1980-6-28', 646400222, 'Residence Card', 5, 5 , 19 , '756-829173' , 2000),
(958, 'AIDA', 'ASKERBARDAKI', 'F', '1997-4-18', 810132081, 'Passport', 3, 5 , 19 , '754-791784' , 1500),
(959, 'OBIWAN', 'BALE', 'M', '1994-2-15', 690534267, 'Passport', 5, 5 , 19 , '753-712741' , 2000),
(960, 'SVETLANA', 'ANTONOV', 'F', '1979-7-27', 495283329, 'Residence Card', 2, 4 , 16 , '754-681751' , 2000),
(961, 'NADIA', 'LEBEDEV', 'F', '2000-8-9', 133329539, 'Residence Card', 2, 4 , 16 , '754-895012' , 4000),
(962, 'TURGIZ', 'ACAR', 'M', '1997-10-9', 779374535, 'Residence Card', 3, 1 , 3 , '756-637575' , 1500),
(963, 'VITA', 'IVANOV', 'M', '1974-10-22', 683507640, 'Residence Card', 2, 5 , 19 , '756-722249' , 4500),
(964, 'CATRINE', 'ARMSTRONG', 'F', '1988-6-3', 221760557, 'Residence Card', 4, 2 , 9 , '753-850895' , 1500),
(965, 'OBIWAN', 'BELL', 'M', '1984-3-15', 667169620, 'Residence Card', 5, 3 , 11 , '756-798626' , 1500),
(966, 'AIDA', 'KAIA', 'F', '1999-3-7', 575208964, 'Residence Card', 3, 3 , 11 , '751-757529' , 4500),
(967, 'MARIAMI', 'KAKABADZE', 'F', '1972-6-15', 328513343, 'ID Card', 1, 4 , 16 , '754-856957' , 1000),
(968, 'LUKE', 'BALE', 'M', '1990-11-27', 333149092, 'Passport', 4, 3 , 13 , '754-857921' , 5000),
(969, 'PETER', 'HARRIS', 'M', '1984-6-6', 515750998, 'Residence Card', 5, 2 , 6 , '753-889744' , 1000),
(970, 'ELENE', 'ODISHVILI', 'F', '1990-12-1', 604866978, 'Passport', 1, 3 , 10 , '755-839384' , 500),
(971, 'DALILA', 'ARSLAN', 'F', '1992-2-18', 321850134, 'Passport', 3, 4 , 16 , '757-839338' , 4000),
(972, 'VITA', 'LEBEDEV', 'M', '1994-11-12', 133077189, 'Passport', 2, 4 , 15 , '755-696075' , 2000),
(973, 'OLIA', 'SOKOLOV', 'F', '1975-9-18', 321934201, 'Passport', 2, 3 , 14 , '756-665462' , 4000),
(974, 'AIZA', 'ARSLAN', 'F', '1992-10-3', 781064745, 'Passport', 3, 4 , 18 , '753-737638' , 5000),
(975, 'QATE', 'JOHNSON', 'F', '1976-4-9', 783284189, 'Passport', 5, 2 , 7 , '757-650787' , 2000),
(976, 'KAKHI', 'BAKHTADZE', 'M', '1975-3-26', 343702901, 'Passport', 1, 1 , 3 , '757-733406' , 1000),
(977, 'AKMANER', 'ACAR', 'M', '1970-1-20', 330706327, 'Passport', 3, 1 , 2 , '752-769286' , 1500),
(978, 'JAMES', 'BELL', 'M', '1970-10-2', 502802038, 'Passport', 5, 4 , 16 , '753-682608' , 2500),
(979, 'DENIS', 'SMIRNOV', 'M', '1977-5-3', 637316547, 'Residence Card', 2, 3 , 13 , '753-795332' , 5000),
(980, 'DEMETRE', 'DVALI', 'M', '1995-8-3', 388982657, 'ID Card', 1, 2 , 6 , '756-605308' , 1500),
(981, 'KATO', 'GELASHVILI', 'F', '1994-10-14', 434600292, 'Passport', 1, 1 , 3 , '757-698356' , 2000),
(982, 'AIDA', 'ASKERBARDAKI', 'F', '1993-3-15', 315653419, 'Residence Card', 3, 1 , 4 , '751-628836' , 5000),
(983, 'PETER', 'HARRIS', 'M', '1980-7-20', 542134173, 'Passport', 4, 3 , 13 , '751-730906' , 3500),
(984, 'NADIA', 'POPOV', 'F', '1988-10-18', 403098715, 'Residence Card', 2, 1 , 1 , '754-627682' , 4000),
(985, 'SHORENA', 'GOBEJISHVILI', 'F', '1976-2-16', 653905928, 'ID Card', 1, 3 , 14 , '751-759270' , 1500),
(986, 'JANE', 'HARRIS', 'F', '2000-5-9', 755828519, 'Passport', 4, 2 , 6 , '753-817406' , 5000),
(987, 'VALENTIN', 'LEBEDEV', 'M', '1977-11-25', 343256727, 'Passport', 2, 3 , 10 , '756-880424' , 3500),
(988, 'JANE', 'ANDERSON', 'F', '1979-5-24', 230535826, 'Residence Card', 4, 4 , 17 , '751-687669' , 3500),
(989, 'DULONAI', 'ASKERBARDAKI', 'M', '1974-5-12', 323274005, 'Residence Card', 3, 1 , 3 , '752-871300' , 4000),
(990, 'DATO', 'MGELADZE', 'M', '2001-10-24', 880973878, 'Passport', 1, 4 , 18 , '753-750603' , 1000),
(991, 'AIHAN', 'KAIA', 'M', '1978-7-10', 492612150, 'Residence Card', 3, 1 , 3 , '752-681614' , 4000),
(992, 'MATTHEW', 'GARCIA', 'M', '1992-5-28', 166784214, 'Residence Card', 4, 2 , 9 , '754-822391' , 500),
(993, 'IULIA', 'POPOV', 'F', '1979-6-4', 404859304, 'Passport', 2, 2 , 7 , '752-700629' , 1500),
(994, 'IURA', 'ALEKSEEV', 'M', '1974-3-12', 578834663, 'Residence Card', 2, 3 , 12 , '752-826872' , 5000),
(995, 'PETER', 'WILLIAMS', 'M', '1993-8-23', 333424349, 'Residence Card', 5, 1 , 4 , '754-844654' , 500),
(996, 'DULONAI', 'ACAR', 'M', '1988-1-11', 467816330, 'Passport', 3, 2 , 9 , '752-723489' , 500),
(997, 'BAIA', 'MAISURADZE', 'F', '1987-12-7', 353973883, 'Passport', 1, 4 , 16 , '755-603780' , 2000),
(998, 'PETER', 'ANDERSON', 'M', '1973-12-23', 192608805, 'Residence Card', 4, 2 , 6 , '757-782545' , 1500),
(999, 'BEKA', 'GOGEBASHVILI', 'M', '1973-2-2', 787450467, 'ID Card', 1, 4 , 17 , '754-824099' , 1500),
(1000, 'NUNU', 'GOGIBERIDZE', 'F', '1980-3-1', 436021535, 'ID Card', 1, 3 , 10 , '754-698913' , 1000),
(1001, 'NANA', 'GEGENAVA', 'F', '1996-4-22', 445934786, 'ID Card', 1, 1 , 2 , '754-722687' , 2500),
(1002, 'AIHAN', 'ASKERBARDAKI', 'M', '1971-11-1', 111805522, 'Passport', 3, 3 , 10 , '754-614667' , 3000),
(1003, 'NATO', 'JAVAKHI', 'F', '1979-10-21', 169687440, 'ID Card', 1, 3 , 11 , '753-754845' , 1500),
(1004, 'AHMUD', 'ARSLAN', 'M', '1986-9-21', 608069086, 'Passport', 3, 4 , 15 , '756-663801' , 4000),
(1005, 'AIDA', 'KAIA', 'F', '1970-2-12', 782587930, 'Passport', 3, 4 , 18 , '756-717318' , 3000),
(1006, 'JAMES', 'BROWN', 'M', '1983-3-23', 807533398, 'Residence Card', 5, 3 , 14 , '757-871515' , 1500),
(1007, 'MICHAEL', 'HARRIS', 'M', '1995-10-5', 139210626, 'Residence Card', 5, 5 , 20 , '755-797876' , 5000),
(1008, 'MARIAMI', 'CHIFCHIURI', 'F', '1999-9-2', 600254091, 'Passport', 1, 1 , 2 , '753-799940' , 4500),
(1009, 'DONNA', 'GARCIA', 'F', '1993-5-12', 860482860, 'Passport', 4, 2 , 6 , '753-874006' , 4500),
(1010, 'VITA', 'ALEKSEEV', 'M', '1981-1-22', 710260309, 'Residence Card', 2, 3 , 14 , '753-731092' , 2000),
(1011, 'ELICE', 'THOMPSON', 'F', '1971-4-15', 241361105, 'Passport', 4, 1 , 5 , '755-728503' , 1500),
(1012, 'JAMES', 'BELL', 'M', '1980-8-4', 399960034, 'Passport', 5, 4 , 15 , '753-737285' , 4500),
(1013, 'PETER', 'ANDERSON', 'M', '1979-5-3', 696137838, 'Residence Card', 4, 5 , 19 , '752-766555' , 1500),
(1014, 'POLINA', 'ANTONOV', 'F', '1978-10-2', 173839258, 'Residence Card', 2, 4 , 15 , '756-689542' , 1000),
(1015, 'JANE', 'SMITH', 'F', '1991-12-1', 800972854, 'Passport', 4, 3 , 13 , '757-662874' , 500),
(1016, 'MAMUKA', 'RUSISHVILI', 'M', '1999-11-9', 863974131, 'ID Card', 1, 1 , 3 , '752-772662' , 2500),
(1017, 'JANE', 'BELL', 'F', '1993-4-10', 153503647, 'Residence Card', 4, 5 , 19 , '757-750679' , 1500),
(1018, 'SOPO', 'DVALI', 'F', '1998-3-28', 748420776, 'ID Card', 1, 5 , 20 , '752-658622' , 1000),
(1019, 'LUKE', 'ARMSTRONG', 'M', '1994-9-28', 307449170, 'Passport', 4, 1 , 5 , '757-658745' , 3500),
(1020, 'LUKE', 'THOMPSON', 'M', '2000-9-10', 698416089, 'Passport', 4, 4 , 18 , '751-832943' , 5000),
(1021, 'MICHAEL', 'JOHNSON', 'M', '2001-4-10', 535196082, 'Residence Card', 5, 5 , 19 , '756-630446' , 1500),
(1022, 'OBIWAN', 'BELL', 'M', '1970-4-24', 339265205, 'Passport', 4, 1 , 4 , '755-803550' , 1500),
(1023, 'DALILA', 'KAIA', 'F', '1986-5-27', 656739190, 'Residence Card', 3, 5 , 20 , '755-648084' , 4000),
(1024, 'AIZA', 'ARSLAN', 'F', '1971-8-15', 103158241, 'Passport', 3, 5 , 19 , '754-879274' , 2000),
(1025, 'JANE', 'ARMSTRONG', 'F', '2001-3-25', 227406032, 'Residence Card', 4, 2 , 6 , '751-890116' , 2500),
(1026, 'TURGIZ', 'ACAR', 'M', '1992-11-12', 347897269, 'Passport', 3, 4 , 18 , '751-888760' , 2500),
(1027, 'MURMAN', 'BASHARULI', 'M', '1998-9-11', 149951757, 'ID Card', 1, 5 , 19 , '757-762247' , 2000),
(1028, 'DONNA', 'BROWN', 'F', '2000-7-15', 628136163, 'Passport', 4, 1 , 1 , '756-885158' , 1000),
(1029, 'DALILA', 'KAIA', 'F', '1975-1-8', 376317245, 'Passport', 3, 4 , 16 , '755-672366' , 1500),
(1030, 'DENIS', 'PETROV', 'M', '1975-6-13', 677014093, 'Residence Card', 2, 2 , 6 , '757-675208' , 500),
(1031, 'MANUCHAR', 'KAPANADZE', 'M', '1991-11-3', 708113623, 'Passport', 1, 5 , 20 , '752-774642' , 4000),
(1032, 'JAMES', 'ROBERTS', 'M', '1973-1-21', 502983560, 'Residence Card', 5, 5 , 19 , '752-703206' , 3000),
(1033, 'LUKA', 'ALEKISZE', 'M', '1974-4-14', 646307536, 'ID Card', 1, 3 , 13 , '756-617256' , 3500),
(1034, 'NADIA', 'PETROV', 'F', '1975-12-3', 418220554, 'Passport', 2, 2 , 8 , '752-841305' , 1500),
(1035, 'ELICE', 'BELL', 'F', '1978-9-25', 235641161, 'Passport', 4, 2 , 7 , '754-818219' , 3000),
(1036, 'MEKHTUR', 'ASKERBARDAKI', 'M', '1977-11-6', 348574936, 'Residence Card', 3, 3 , 14 , '753-635987' , 500),
(1037, 'VALENTIN', 'IVANOV', 'M', '1981-9-28', 862669308, 'Residence Card', 2, 5 , 20 , '756-869958' , 1500),
(1038, 'QETI', 'MCHEDLISHVILI', 'F', '1993-1-8', 777231167, 'Passport', 1, 2 , 9 , '752-714756' , 1500),
(1039, 'CATRINE', 'SMITH', 'F', '1977-1-15', 592581772, 'Residence Card', 4, 3 , 14 , '757-769960' , 500),
(1040, 'SHORENA', 'KOPADZE', 'F', '1978-9-7', 525679738, 'ID Card', 1, 3 , 13 , '752-678247' , 4000),
(1041, 'TEDO', 'TAMARASHVILI', 'M', '1977-3-7', 343589984, 'Passport', 1, 2 , 7 , '754-786109' , 5000),
(1042, 'VALENTIN', 'ALEKSEEV', 'M', '1987-11-3', 889425102, 'Residence Card', 2, 3 , 12 , '753-886660' , 4000),
(1043, 'MARIAM', 'DVALI', 'F', '1987-2-28', 510072828, 'ID Card', 1, 2 , 7 , '753-880443' , 3500),
(1044, 'DONNA', 'SMITH', 'F', '1998-2-17', 833181927, 'Passport', 4, 5 , 19 , '756-800722' , 1500),
(1045, 'NADIA', 'PETROV', 'F', '1991-12-25', 187812061, 'Residence Card', 2, 4 , 15 , '755-893233' , 3000),
(1046, 'MILLA', 'ROBERTS', 'F', '1976-1-4', 268063599, 'Passport', 5, 5 , 19 , '755-724060' , 3500),
(1047, 'BEKA', 'BUKIA', 'M', '1994-6-10', 153727498, 'ID Card', 1, 2 , 9 , '754-718744' , 2000),
(1048, 'MATTHEW', 'ROBERTS', 'M', '1998-11-11', 457442041, 'Residence Card', 5, 4 , 15 , '753-766282' , 3500),
(1049, 'JANE', 'BROWN', 'F', '1980-12-25', 597243524, 'Passport', 4, 3 , 14 , '752-736884' , 5000),
(1050, 'ELICE', 'SMITH', 'F', '1981-12-15', 809069531, 'Residence Card', 4, 1 , 5 , '755-613214' , 4500),
(1051, 'SALOME', 'TAMARASHVILI', 'F', '1974-10-6', 637807931, 'ID Card', 1, 3 , 11 , '752-878867' , 4000),
(1052, 'MILLA', 'ROBERTS', 'F', '1997-1-21', 216444137, 'Residence Card', 5, 4 , 18 , '754-654666' , 2500),
(1053, 'MEKHTUR', 'ASKERBARDAKI', 'M', '1975-2-20', 608152256, 'Passport', 3, 3 , 11 , '757-771987' , 2500),
(1054, 'MATTHEW', 'ANDERSON', 'M', '1974-11-26', 130664503, 'Residence Card', 5, 2 , 8 , '755-733071' , 3000),
(1055, 'SVETLANA', 'LEBEDEV', 'F', '1975-12-13', 251037081, 'Residence Card', 2, 3 , 13 , '753-821798' , 500),
(1056, 'STANISLAV', 'PETROV', 'M', '1971-1-20', 844381971, 'Residence Card', 2, 2 , 7 , '755-769982' , 5000),
(1057, 'VITA', 'SOKOLOV', 'M', '1989-8-7', 193817536, 'Passport', 2, 1 , 5 , '751-770921' , 4000),
(1058, 'BELA', 'CICISHVILI', 'F', '1995-5-15', 333392790, 'ID Card', 1, 1 , 1 , '753-841897' , 500),
(1059, 'NINO', 'TAKAISHVILI', 'F', '1981-9-16', 844679638, 'ID Card', 1, 1 , 3 , '757-834499' , 3500),
(1060, 'ANN', 'ARMSTRONG', 'F', '1989-11-6', 838012110, 'Passport', 5, 1 , 4 , '757-771380' , 1000),
(1061, 'VALENTIN', 'SOKOLOV', 'M', '1981-6-15', 239924107, 'Residence Card', 2, 1 , 1 , '751-821685' , 500),
(1062, 'NADIA', 'SMIRNOV', 'F', '1989-5-13', 725664936, 'Passport', 2, 3 , 13 , '754-757808' , 4500),
(1063, 'TEONA', 'SOKHADZE', 'F', '1981-12-20', 881301788, 'Passport', 1, 4 , 15 , '757-672555' , 500),
(1064, 'DALILA', 'ARSLAN', 'F', '1975-7-9', 730331701, 'Passport', 3, 5 , 20 , '753-762960' , 500),
(1065, 'MANUCHAR', 'GURAMISHVILI', 'M', '1994-3-28', 808438892, 'Passport', 1, 5 , 19 , '751-633360' , 4500),
(1066, 'SVETLANA', 'LEBEDEV', 'F', '1989-4-14', 789848198, 'Residence Card', 2, 1 , 5 , '752-651920' , 4000),
(1067, 'JANE', 'SMITH', 'F', '1978-5-28', 155667403, 'Passport', 4, 1 , 3 , '752-639179' , 3000),
(1068, 'AIDA', 'ACAR', 'F', '1988-11-9', 615832979, 'Passport', 3, 4 , 16 , '757-761941' , 3500),
(1069, 'KATHERIN', 'ARMSTRONG', 'F', '1971-4-4', 544315721, 'Residence Card', 5, 4 , 15 , '753-654434' , 4000),
(1070, 'AIHAN', 'ARSLAN', 'M', '1981-11-11', 757778429, 'Residence Card', 3, 3 , 10 , '752-819743' , 2500),
(1071, 'DENIS', 'LEBEDEV', 'M', '1972-10-20', 427260683, 'Passport', 2, 5 , 19 , '757-814137' , 1500),
(1072, 'DONNA', 'WILLIAMS', 'F', '1979-2-5', 891758340, 'Residence Card', 4, 5 , 20 , '756-898898' , 4000),
(1073, 'LIZA', 'AKHVLEDIANI', 'F', '1970-9-25', 439539992, 'Passport', 1, 3 , 12 , '755-759859' , 1000),
(1074, 'AIZA', 'ARSLAN', 'F', '1979-11-18', 788849660, 'Residence Card', 3, 3 , 13 , '757-623580' , 3500),
(1075, 'DONNA', 'JOHNSON', 'F', '1981-10-22', 334616451, 'Residence Card', 4, 4 , 15 , '752-804369' , 2500),
(1076, 'DULONAI', 'ACAR', 'M', '1985-1-18', 578003469, 'Passport', 3, 1 , 2 , '752-774512' , 1500),
(1077, 'MATTHEW', 'HARRIS', 'M', '1974-3-2', 188676478, 'Residence Card', 5, 1 , 5 , '754-802785' , 2500),
(1078, 'PETER', 'BROWN', 'M', '2001-10-4', 282009589, 'Passport', 5, 1 , 4 , '757-817759' , 500),
